temperature_celsius,pressure_mb,feels_like_celsius,gust_kph,humidity,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_PM10,air_quality_us-epa-index_2,air_quality_us-epa-index_1,air_quality_us-epa-index_3,air_quality_us-epa-index_6,air_quality_us-epa-index_4,air_quality_us-epa-index_5,air_quality_gb-defra-index_2,air_quality_gb-defra-index_5,air_quality_gb-defra-index_9,air_quality_gb-defra-index_1,air_quality_gb-defra-index_6,air_quality_gb-defra-index_3,air_quality_gb-defra-index_7,air_quality_gb-defra-index_4,air_quality_gb-defra-index_10,air_quality_gb-defra-index_8,date,Fault Tolerance,attack_ratio,attacked_mode
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.2468144299510357,0.04553658243751901,0.09289607597011118,0.10078932489220988,0.14025556950270335,0.1442021939637527,0.09289607597011118,0.03369670905437097,0.09289607597011118,0.010016962288074891,2025-01-29,0.5354438876447744,0.0,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.24286780548998638,0.049483206898568353,0.12446907165850594,0.11657582273640725,0.1284156961195553,0.1126291982753579,0.09289607597011118,0.03369670905437097,0.08500282704801249,0.013963586749124237,2025-01-29,0.5354438876447744,0.019,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.23102793210683828,0.07316295366486443,0.1047359493532592,0.12052244719745658,0.10868257381430854,0.11262919827535789,0.07710957812591378,0.029750084593321624,0.053429831359617694,0.08894945150906182,2025-01-29,0.5354438876447744,0.056,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.23102793210683834,0.05737645582066706,0.0850028270480125,0.12052244719745661,0.10868257381430857,0.10868257381430857,0.08105620258696314,0.02580346013227228,0.08105620258696314,0.10078932489220989,2025-01-29,0.5354438876447744,0.074,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.24286780548998638,0.0613230802817164,0.1284156961195553,0.1205224471974566,0.08894945150906183,0.0692163292038151,0.10868257381430856,0.02185683567122293,0.03764333351542032,0.1205224471974566,2025-01-29,0.5354438876447744,0.111,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.25076105441208507,0.03369670905437097,0.12446907165850594,0.15604206734690074,0.09289607597011118,0.07316295366486444,0.0692163292038151,0.025803460132272277,0.07710957812591379,0.09684270043116053,2025-01-29,0.5354438876447744,0.148,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.20340156087949288,0.04553658243751901,0.08105620258696314,0.1126291982753579,0.08500282704801249,0.08500282704801249,0.1284156961195553,0.029750084593321627,0.0692163292038151,0.15998869180795006,2025-01-29,0.5354438876447744,0.167,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.2112948098015916,0.05737645582066706,0.0928960759701112,0.12446907165850597,0.07316295366486444,0.0850028270480125,0.08105620258696314,0.02580346013227228,0.06921632920381511,0.17972181411319682,2025-01-29,0.5354438876447744,0.204,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.21129480980159157,0.04553658243751901,0.08894945150906183,0.1205224471974566,0.07316295366486444,0.09289607597011118,0.0613230802817164,0.006070337827025544,0.09684270043116053,0.20340156087949288,2025-01-29,0.5354438876447744,0.222,DIPA
-0.13431010972797355,-0.00013813846141903425,-0.07124947473333237,0.008278369922932705,0.012556735210096244,-0.03198839066157063,-0.08453991648236431,0.08915008640282952,0.40841608937099777,0.2784432814654434,0.1380726489274447,0.005500384863779277,0.1380726489274447,0.03149494644489014,0.23454699824247538,0.03757483792646859,0.08878759960863035,0.16363702052871293,0.07696926998966994,0.10060592922759076,0.04939316754542899,0.0,0.07302982678334981,0.17545535014767333,2025-01-29,0.5354438876447744,0.259,DIPA
