date,country,temperature_celsius,pressure_mb,feels_like_celsius,gust_kph,humidity,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_PM10,air_quality_us-epa-index,air_quality_gb-defra-index
2024-07-23,Afghanistan,-1.9139206821337817,1.9163640133548343,1.69866507565409,-3.426242089352485,-5.014899227114862,1.0481362233506164,-2.974033686303596,-9.188442070069806,5,5
2024-07-23,Kenya,0.3615127424718627,0.3644921062919856,-0.04088142460895381,-0.2376015977702516,-0.3182936453489288,0.7670532112227803,-5.579885067160652,0.3736941079549315,3,8
2024-07-23,Kuwait,-8.811222859473123,-0.3170333479244624,-3.6692745218657215,1.533297801391752,-0.40101744055805433,0.48074868646802815,0.4962532449082726,0.07627690766816132,4,3
2024-07-23,Thailand,7.481359033400139,2.466449712799827,-2.6748893404270926,0.0969742384171413,-0.39662556507815666,2.082518406118367,2.005542434019782,-2.372927489167918,5,3
2024-07-23,Malawi,-4.133708100260207,-0.3889214279407774,0.14438602542122525,2.791612639372788,0.23780865425935843,0.8528842646315575,-5.613675938268279,-0.6116462811471254,2,5
2024-07-23,Mali,0.8882121570074872,1.0344187287799016,3.369413837747325,-2.127707824654953,4.290171615974196,0.27527706719219686,5.594577997295495,7.381785625119434,2,6
2024-07-23,Malta,-0.20609917098832087,-0.26786867459730057,-0.041657285134864386,0.6030348866492569,-0.02148620173770184,1.4247437541566517,-2.6190540212670115,-2.2813964727824776,2,10
2024-07-23,Mauritania,-1.3154004779775548,-3.4644872772347552,5.411514288404958,-1.6779612027925874,-0.888215659328838,0.7495034417364033,-1.0059565071979077,1.7482393011070005,4,3
2024-07-23,Mauritius,-1.0962417719692663,1.4706743697031461,-0.5443901307061232,2.8659983592703204,-0.9984025008522902,3.608293269983491,-1.195624264267927,-0.8074930492056749,5,7
2024-07-23,Mozambique,-0.4613451672727377,2.599161377118903,-0.14799086065220857,-0.9143680235042478,1.6387338207256947,-1.3241484225168174,3.288432589962174,-8.272046711948592,3,7
2024-07-23,Myanmar,-1.1813078914772226,-0.761866891428918,1.0519531871711822,2.369813351049409,-1.3601251225040625,-1.2030422978366684,-2.8959928208695103,0.38847704976554936,5,3
2024-07-23,Turkey,-0.16017962991327028,-5.6168365870408765,-1.019172785799288,-2.3769750048568925,0.673145929345321,-1.2147759961527451,-3.8654300260948693,-2.2811963250655176,1,6
2024-07-23,Jordan,-1.7827741534058377,1.859237220273628,-7.8964791583944605,-1.9125497114882406,-1.8026516971849256,-0.6218297890002504,-0.990356135503675,-0.47878359496277256,3,2
2024-07-23,Oman,0.6307900527928736,1.5417537046617493,0.2662145612420226,-1.1886124101056912,5.037617975886297,2.8543021867551377,-5.756945355343053,1.251780424102498,3,4
2024-07-23,Russia,-2.73026764731092,-0.28624607700509047,-0.3109513754378389,-2.7154820943229576,-3.3987960190383513,0.4337710266322165,-1.582446014175324,0.21316403797599165,4,7
2024-07-23,Senegal,1.8661403893464275,1.2669358209458899,9.073867781013504,1.0317691685275168,0.49984937997912193,0.32105200335659956,2.2393020080270696,2.6869996859310263,4,1
2024-07-23,Slovenia,-0.8078278986004113,1.0019505682514567,-0.3939371323525798,-2.789360519948741,0.19277258052493426,-0.7547409795602653,3.812078148541078,-1.0468238003060166,5,8
2024-07-23,South Africa,-0.5450113695729094,-1.1373000795708963,-3.01614364033561,1.4168461014986178,2.206744588796801,1.2887030962595616,0.19956640621390348,-0.7773129464859756,5,6
2024-07-23,Sudan,1.2339997482570666,0.5719899636778991,1.452338784376273,1.0200376967278557,7.460683175531064,0.3861947009328733,2.736715590916817,-4.586283275578549,1,7
2024-07-23,Tanzania,-0.7033663252944856,0.07352696638693337,0.45773744050355514,5.183032146088439,-3.2301536773651525,0.0824921913449381,1.1309865201425953,2.0171178816218847,4,2
2024-07-23,Vietnam,3.4080164455862554,-1.9185207852823678,0.8057779555079294,5.65742957111477,-3.7305625003426672,2.3920085412301892,-1.0705598722442462,3.7207540409141036,5,6
2024-07-23,Ukraine,-0.48355366722995685,-0.31804987765434184,-1.3711897541552835,4.57400025534094,1.3929525752038878,0.8328310804083825,3.286740288263101,-0.8139938250832799,1,10
